blocknum,total_jobs_2007,total_jobs_2012,total_jobs_2017,total_jobs_2022,Totaljob_growth_2007_2022_pct,suburb
1147,0,0,0,0,0.0%,Alexandria
1148,263,230,224,199,-24.3%,Alexandria
1149,188,211,147,270,43.6%,Alexandria
1150,204,198,60,73,-64.2%,Alexandria
1151,77,189,126,125,62.3%,Alexandria
1152,923,1107,1028,627,-32.1%,Alexandria
1153,611,963,1139,894,46.3%,Alexandria
1154,491,876,715,505,2.9%,Alexandria
1155,2235,3085,1950,1773,-20.7%,Alexandria
1156,542,916,1180,1055,94.6%,Alexandria
1157,1369,1415,1773,917,-33.0%,Alexandria
1158,628,562,1054,318,-49.4%,Alexandria
1159,913,927,725,770,-15.7%,Alexandria
1160,63,76,3,4,-93.7%,Alexandria
1161,664,606,30,30,-95.5%,Alexandria
1163,323,413,198,128,-60.4%,Alexandria
1164,47,36,56,35,-25.5%,Alexandria
1201,18,4,4,6,-66.7%,Zetland
1202,0,0,0,0,0.0%,Zetland
1203,0,0,0,0,0.0%,Zetland
1204,3,3,3,3,0.0%,Zetland
1205,0,0,0,0,0.0%,Zetland
1206,0,0,0,0,0.0%,Zetland
1207,0,0,0,0,0.0%,Zetland
1208,15,26,15,15,0.0%,Zetland
1209,11,17,19,19,72.7%,Zetland
1210,0,0,1,1,0.0%,Zetland
1211,0,0,1,1,0.0%,Zetland
1212,10,14,14,26,160.0%,Zetland
1213,531,114,16,104,-80.4%,Zetland
1214,25,26,30,17,-32.0%,Zetland
1215,0,0,0,0,0.0%,Zetland
1216,0,10,5,6,0.0%,Zetland
